{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [1.51, 4.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4186477], [[128, 60, 64, 0], 4187749]]}
{'control': [1.51, 4.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4190138], [[128, 60, 65, 0], 4192412]]}
{'control': [1.51, 4.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4195020], [[128, 60, 67, 0], 4195290]]}
{'control': [1.51, 4.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4195623], [[128, 60, 66, 0], 4196895]]}
{'control': [1.51, 4.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4197254], [[128, 60, 66, 0], 4199525]]}
{'control': [1.51, 4.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4200897], [[128, 60, 64, 0], 4201163]]}
{'control': [1.51, 4.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4202334], [[128, 60, 65, 0], 4203603]]}
{'control': [1.51, 4.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4204751], [[128, 60, 64, 0], 4207019]]}
{'control': [1.51, 4.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4209121], [[128, 60, 64, 0], 4209387]]}
{'control': [1.51, 4.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4211052], [[128, 60, 65, 0], 4212323]]}
{'control': [1.51, 4.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4213986], [[128, 60, 65, 0], 4216259]]}
{'control': [1.51, 4.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4218728], [[128, 60, 63, 0], 4218995]]}
{'control': [1.51, 4.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4221024], [[128, 60, 64, 0], 4222289]]}
{'control': [1.51, 4.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4224320], [[128, 60, 64, 0], 4226584]]}
{'control': [1.51, 4.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4229412], [[128, 60, 63, 0], 4229683]]}
{'control': [1.51, 4.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4232068], [[128, 60, 64, 0], 4233339]]}
{'control': [1.51, 4.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4235698], [[128, 60, 65, 0], 4237971]]}
{'control': [1.51, 5.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4240578], [[128, 60, 67, 0], 4240848]]}
{'control': [1.51, 5.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4241180], [[128, 60, 65, 0], 4242450]]}
{'control': [1.51, 5.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4242812], [[128, 60, 65, 0], 4245083]]}
{'control': [1.51, 5.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4246455], [[128, 60, 64, 0], 4246720]]}
{'control': [1.51, 5.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4247868], [[128, 60, 65, 0], 4249136]]}
{'control': [1.51, 5.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4250308], [[128, 60, 64, 0], 4252576]]}
{'control': [1.51, 5.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4254605], [[128, 60, 63, 0], 4254873]]}
{'control': [1.51, 5.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4256514], [[128, 60, 65, 0], 4257784]]}
{'control': [1.51, 5.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4259453], [[128, 60, 64, 0], 4261721]]}
{'control': [1.51, 5.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4264190], [[128, 60, 63, 0], 4264456]]}
{'control': [1.51, 5.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4266503], [[128, 60, 65, 0], 4267768]]}
{'control': [1.51, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4269820], [[128, 60, 64, 0], 4272088]]}
{'control': [1.51, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4274916], [[128, 60, 64, 0], 4275184]]}
{'control': [1.51, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4277568], [[128, 60, 64, 0], 4278840]]}
{'control': [1.51, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4281234], [[128, 60, 64, 0], 4283505]]}
{'control': [2.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4286112], [[128, 60, 8, 0], 4286886]]}
{'control': [2.01, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4287450], [[128, 60, 8, 0], 4289220]]}
{'control': [2.01, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4289785], [[128, 60, 8, 0], 4292555]]}
{'control': [2.01, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4294166], [[128, 60, 7, 0], 4294936]]}
{'control': [2.01, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4300924], [[128, 60, 8, 0], 4302680]]}
{'control': [2.01, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4308682], [[128, 60, 8, 0], 4311444]]}
{'control': [2.01, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4318304], [[128, 60, 7, 0], 4319070]]}
{'control': [2.01, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4330288], [[128, 60, 8, 0], 4332055]]}
{'control': [2.01, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4343301], [[128, 60, 8, 0], 4346066]]}
{'control': [2.01, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4358122], [[128, 60, 8, 0], 4358880]]}
{'control': [2.01, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4375297], [[128, 60, 8, 0], 4377052]]}
{'control': [2.01, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4393503], [[128, 60, 8, 0], 4396258]]}
{'control': [2.01, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4413476], [[128, 60, 6, 0], 4414248]]}
{'control': [2.01, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4435817], [[128, 60, 8, 0], 4437586]]}
{'control': [2.01, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4459199], [[128, 60, 8, 0], 4461967]]}
{'control': [2.01, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4483797], [[128, 60, 67, 0], 4484069]]}
{'control': [2.01, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 4484401], [[128, 60, 66, 0], 4485672]]}
{'control': [2.01, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4486031], [[128, 60, 66, 0], 4488302]]}
{'control': [2.01, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4489673], [[128, 60, 64, 0], 4489942]]}
{'control': [2.01, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4491089], [[128, 60, 65, 0], 4492357]]}
{'control': [2.01, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4493534], [[128, 60, 64, 0], 4495805]]}
{'control': [2.01, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4497833], [[128, 60, 63, 0], 4498101]]}
{'control': [2.01, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4499765], [[128, 60, 65, 0], 4501037]]}
{'control': [2.01, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4502695], [[128, 60, 64, 0], 4504965]]}
{'control': [2.01, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4507435], [[128, 60, 63, 0], 4507701]]}
{'control': [2.01, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4509731], [[128, 60, 65, 0], 4510995]]}
{'control': [2.01, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4513026], [[128, 60, 64, 0], 4515291]]}
{'control': [2.01, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4518119], [[128, 60, 64, 0], 4518389]]}
{'control': [2.01, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4520746], [[128, 60, 65, 0], 4522019]]}
{'control': [2.01, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4524411], [[128, 60, 65, 0], 4526682]]}
{'control': [2.01, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4529292], [[128, 60, 68, 0], 4529561]]}
{'control': [2.01, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 4529895], [[128, 60, 65, 0], 4531165]]}
{'control': [2.01, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4531526], [[128, 60, 66, 0], 4533797]]}
{'control': [2.01, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4535169], [[128, 60, 64, 0], 4535435]]}
{'control': [2.01, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4536606], [[128, 60, 65, 0], 4537875]]}
{'control': [2.01, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 4539024], [[128, 60, 64, 0], 4541291]]}
{'control': [2.01, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4543319], [[128, 60, 63, 0], 4543587]]}
{'control': [2.01, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4545253], [[128, 60, 65, 0], 4546523]]}
{'control': [2.01, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4548189], [[128, 60, 64, 0], 4550459]]}
{'control': [2.01, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4552929], [[128, 60, 63, 0], 4553194]]}
{'control': [2.01, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4555238], [[128, 60, 65, 0], 4556504]]}
{'control': [2.01, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4558534], [[128, 60, 64, 0], 4560800]]}
{'control': [2.01, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4563628], [[128, 60, 64, 0], 4563898]]}
{'control': [2.01, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4566258], [[128, 60, 65, 0], 4567528]]}
{'control': [2.01, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4569922], [[128, 60, 64, 0], 4572192]]}
{'control': [2.01, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4574802], [[128, 60, 67, 0], 4575072]]}
{'control': [2.01, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 4575406], [[128, 60, 65, 0], 4576667]]}
{'control': [2.01, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 4576996], [[128, 60, 66, 0], 4579266]]}
{'control': [2.01, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4580638], [[128, 60, 64, 0], 4580904]]}
{'control': [2.01, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4582052], [[128, 60, 65, 0], 4583320]]}
{'control': [2.01, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4584498], [[128, 60, 64, 0], 4586769]]}
{'control': [2.01, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4588796], [[128, 60, 63, 0], 4589064]]}
{'control': [2.01, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4590728], [[128, 60, 65, 0], 4592000]]}
{'control': [2.01, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4593640], [[128, 60, 64, 0], 4595912]]}
{'control': [2.01, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4598382], [[128, 60, 62, 0], 4598648]]}
{'control': [2.01, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4600698], [[128, 60, 65, 0], 4601968]]}
{'control': [2.01, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4604019], [[128, 60, 64, 0], 4606286]]}
{'control': [2.01, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4609113], [[128, 60, 64, 0], 4609384]]}
{'control': [2.01, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 4611743], [[128, 60, 65, 0], 4613014]]}
{'control': [2.01, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 4615405], [[128, 60, 65, 0], 4617680]]}
{'control': [2.01, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4620287], [[128, 60, 67, 0], 4620557]]}
{'control': [2.01, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4620889], [[128, 60, 65, 0], 4622162]]}
{'control': [2.01, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 4622521], [[128, 60, 66, 0], 4624791]]}
{'control': [2.01, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4626163], [[128, 60, 65, 0], 4626429]]}
{'control': [2.01, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 4627577], [[128, 60, 65, 0], 4628846]]}
{'control': [2.01, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 30, 0], 4630024], [[128, 60, 64, 0], 4632294]]}
{'control': [2.01, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4634322], [[128, 60, 63, 0], 4634590]]}
{'control': [2.01, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4636256], [[128, 60, 65, 0], 4637526]]}
{'control': [2.01, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4639186], [[128, 60, 64, 0], 4641454]]}
{'control': [2.01, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4643924], [[128, 60, 63, 0], 4644190]]}
{'control': [2.01, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4646236], [[128, 60, 65, 0], 4647500]]}
{'control': [2.01, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4649532], [[128, 60, 64, 0], 4651796]]}
{'control': [2.01, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4654625], [[128, 60, 63, 0], 4654892]]}
{'control': [2.01, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 4657277], [[128, 60, 65, 0], 4658549]]}
{'control': [2.01, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4660907], [[128, 60, 65, 0], 4663181]]}
{'control': [2.01, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4665789], [[128, 60, 67, 0], 4666058]]}
{'control': [2.01, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 4666394], [[128, 60, 65, 0], 4667662]]}
{'control': [2.01, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 22, 0], 4667993], [[128, 60, 66, 0], 4670262]]}
{'control': [2.01, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 4671633], [[128, 60, 64, 0], 4671900]]}
{'control': [2.01, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 4673072], [[128, 60, 65, 0], 4674338]]}
{'control': [2.01, 2.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 4675487], [[128, 60, 64, 0], 4677755]]}
{'control': [2.01, 2.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4679784], [[128, 60, 64, 0], 4680052]]}
{'control': [2.01, 2.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4681720], [[128, 60, 65, 0], 4682986]]}
{'control': [2.01, 2.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4684647], [[128, 60, 64, 0], 4686916]]}
{'control': [2.01, 2.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4689386], [[128, 60, 63, 0], 4689651]]}
{'control': [2.01, 2.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4691681], [[128, 60, 65, 0], 4692946]]}
{'control': [2.01, 2.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 4694978], [[128, 60, 64, 0], 4697242]]}
{'control': [2.01, 2.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 4700070], [[128, 60, 64, 0], 4700340]]}
