{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 1.0099999999999998, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25083, 0.751185, -0.365946, -1.53992, 2.9228], 'midi': [[[144, 60, 72, 0], 1550635], [[128, 60, 98, 0], 1551267]]}
{'control': [90, 1.0099999999999998, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25087, 0.751162, -0.365946, -1.53999, 2.92263], 'midi': [[[144, 60, 74, 0], 1558323], [[128, 60, 98, 0], 1559459]]}
{'control': [90, 1.0099999999999998, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25086, 0.751125, -0.365851, -1.5401, 2.92271], 'midi': [[[144, 60, 72, 0], 1566515], [[128, 60, 106, 0], 1566648]]}
{'control': [90, 1.0099999999999998, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363544, -1.25082, 0.751162, -0.365851, -1.5399, 2.92276], 'midi': [[[144, 60, 73, 0], 1573849], [[128, 60, 100, 0], 1574483]]}
{'control': [90, 1.0099999999999998, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0364021, -1.25085, 0.751054, -0.365887, -1.54012, 2.92282], 'midi': [[[144, 60, 74, 0], 1581617], [[128, 60, 96, 0], 1582755]]}
{'control': [90, 1.0099999999999998, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25081, 0.75115, -0.365946, -1.53983, 2.92286], 'midi': [[[144, 60, 74, 0], 1589913], [[128, 60, 105, 0], 1590047]]}
{'control': [90, 1.0099999999999998, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25074, 0.751125, -0.365875, -1.53992, 2.92277], 'midi': [[[144, 60, 72, 0], 1597449], [[128, 60, 99, 0], 1598082]]}
{'control': [90, 1.0099999999999998, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.25079, 0.751078, -0.365815, -1.53997, 2.92271], 'midi': [[[144, 60, 74, 0], 1605415], [[128, 60, 97, 0], 1606554]]}
{'control': [90, 1.0099999999999998, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25082, 0.751042, -0.365611, -1.54011, 2.9227], 'midi': [[[144, 60, 74, 0], 1613887], [[128, 60, 105, 0], 1614021]]}
{'control': [90, 1.0099999999999998, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25075, 0.751162, -0.365862, -1.53991, 2.92277], 'midi': [[[144, 60, 74, 0], 1622095], [[128, 60, 99, 0], 1622730]]}
{'control': [90, 1.0099999999999998, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25086, 0.75115, -0.365897, -1.53999, 2.9227], 'midi': [[[144, 60, 73, 0], 1630735], [[128, 60, 96, 0], 1631873]]}
{'control': [90, 1.0099999999999998, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.2508, 0.751245, -0.365946, -1.53992, 2.92289], 'midi': [[[144, 60, 74, 0], 1639903], [[128, 60, 8, 0], 1640562]]}
{'control': [90, 1.0099999999999998, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25083, 0.75115, -0.365897, -1.53991, 2.92274], 'midi': [[[144, 60, 73, 0], 1677813], [[128, 60, 11, 0], 1678906]]}
{'control': [90, 1.0099999999999998, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25095, 0.751066, -0.365791, -1.53989, 2.9228], 'midi': [[[144, 60, 71, 0], 1716222], [[128, 60, 10, 0], 1717778]]}
{'control': [90, 0.8099999999999999, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25082, 0.751209, -0.365934, -1.53989, 2.92278], 'midi': [[[144, 60, 77, 0], 1755189], [[128, 60, 107, 0], 1755324]]}
{'control': [90, 0.8099999999999999, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.2508, 0.751185, -0.365958, -1.5399, 2.92276], 'midi': [[[144, 60, 78, 0], 1762445], [[128, 60, 101, 0], 1763076]]}
{'control': [90, 0.8099999999999999, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0365222, -1.251, 0.751401, -0.365981, -1.54009, 2.92262], 'midi': [[[144, 60, 79, 0], 1770124], [[128, 60, 101, 0], 1771258]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25093, 0.751222, -0.365887, -1.5399, 2.92281], 'midi': [[[144, 60, 78, 0], 1778340], [[128, 60, 107, 0], 1778475]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25086, 0.751245, -0.365934, -1.53987, 2.92286], 'midi': [[[144, 60, 77, 0], 1785596], [[128, 60, 102, 0], 1786228]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25086, 0.751305, -0.36603, -1.53994, 2.92283], 'midi': [[[144, 60, 79, 0], 1793292], [[128, 60, 100, 0], 1794427]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25095, 0.751665, -0.366113, -1.53999, 2.92276], 'midi': [[[144, 60, 78, 0], 1801477], [[128, 60, 107, 0], 1801610]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25085, 0.751185, -0.365887, -1.53979, 2.92283], 'midi': [[[144, 60, 77, 0], 1808738], [[128, 60, 102, 0], 1809370]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25095, 0.751401, -0.365934, -1.53992, 2.92268], 'midi': [[[144, 60, 78, 0], 1816420], [[128, 60, 101, 0], 1817552]]}
{'control': [90, 0.8099999999999999, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25081, 0.751197, -0.365922, -1.53993, 2.92278], 'midi': [[[144, 60, 77, 0], 1824627], [[128, 60, 107, 0], 1824760]]}
{'control': [90, 0.8099999999999999, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25082, 0.751197, -0.365887, -1.53991, 2.92277], 'midi': [[[144, 60, 78, 0], 1831882], [[128, 60, 103, 0], 1832514]]}
{'control': [90, 0.8099999999999999, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25091, 0.751437, -0.36603, -1.53987, 2.92275], 'midi': [[[144, 60, 78, 0], 1839578], [[128, 60, 104, 0], 1840712]]}
{'control': [90, 0.8099999999999999, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25094, 0.751461, -0.365934, -1.53991, 2.92283], 'midi': [[[144, 60, 79, 0], 1847778], [[128, 60, 107, 0], 1847909]]}
{'control': [90, 0.8099999999999999, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25088, 0.751197, -0.365887, -1.53992, 2.92282], 'midi': [[[144, 60, 79, 0], 1855034], [[128, 60, 104, 0], 1855664]]}
{'control': [90, 0.8099999999999999, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25093, 0.751293, -0.365934, -1.53991, 2.92274], 'midi': [[[144, 60, 80, 0], 1862715], [[128, 60, 103, 0], 1863846]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25102, 0.751353, -0.365958, -1.54008, 2.92274], 'midi': [[[144, 60, 79, 0], 1870896], [[128, 60, 106, 0], 1871026]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25087, 0.751222, -0.365946, -1.53992, 2.92278], 'midi': [[[144, 60, 80, 0], 1878161], [[128, 60, 104, 0], 1878792]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25087, 0.751209, -0.365922, -1.54008, 2.92278], 'midi': [[[144, 60, 78, 0], 1885848], [[128, 60, 103, 0], 1886982]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25087, 0.751185, -0.365862, -1.54021, 2.92282], 'midi': [[[144, 60, 78, 0], 1894040], [[128, 60, 106, 0], 1894171]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25081, 0.751162, -0.365981, -1.53992, 2.9228], 'midi': [[[144, 60, 78, 0], 1901329], [[128, 60, 102, 0], 1901958]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25086, 0.751197, -0.365934, -1.53992, 2.92283], 'midi': [[[144, 60, 76, 0], 1909057], [[128, 60, 100, 0], 1910189]]}
{'control': [90, 0.8099999999999999, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25088, 0.751293, -0.366006, -1.53989, 2.92286], 'midi': [[[144, 60, 79, 0], 1917289], [[128, 60, 105, 0], 1917421]]}
{'control': [90, 0.8099999999999999, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25083, 0.751173, -0.36591, -1.53991, 2.9228], 'midi': [[[144, 60, 79, 0], 1924655], [[128, 60, 102, 0], 1925287]]}
{'control': [90, 0.8099999999999999, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362104, -1.25085, 0.751257, -0.365779, -1.53998, 2.92277], 'midi': [[[144, 60, 79, 0], 1932447], [[128, 60, 103, 0], 1933581]]}
{'control': [90, 0.8099999999999999, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25079, 0.751162, -0.365922, -1.53992, 2.92277], 'midi': [[[144, 60, 78, 0], 1940767], [[128, 60, 105, 0], 1940899]]}
{'control': [90, 0.8099999999999999, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25087, 0.751125, -0.365887, -1.53984, 2.92278], 'midi': [[[144, 60, 76, 0], 1948337], [[128, 60, 98, 0], 1948965]]}
{'control': [90, 0.8099999999999999, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25093, 0.751234, -0.365862, -1.53984, 2.92268], 'midi': [[[144, 60, 76, 0], 1956327], [[128, 60, 101, 0], 1957462]]}
{'control': [90, 0.8099999999999999, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25099, 0.751293, -0.365862, -1.54001, 2.92271], 'midi': [[[144, 60, 77, 0], 1964823], [[128, 60, 106, 0], 1964956]]}
{'control': [90, 0.8099999999999999, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25087, 0.751162, -0.365922, -1.53996, 2.92282], 'midi': [[[144, 60, 77, 0], 1973061], [[128, 60, 103, 0], 1973693]]}
{'control': [90, 0.8099999999999999, 0.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.25085, 0.751197, -0.36591, -1.53992, 2.92283], 'midi': [[[144, 60, 77, 0], 1981741], [[128, 60, 103, 0], 1982875]]}
{'control': [90, 0.8099999999999999, 0.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25099, 0.751461, -0.36603, -1.54005, 2.92281], 'midi': [[[144, 60, 77, 0], 1990909], [[128, 60, 64, 0], 1991589]]}
{'control': [90, 0.8099999999999999, 0.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25091, 0.751138, -0.365934, -1.5399, 2.92283], 'midi': [[[144, 60, 77, 0], 2028835], [[128, 60, 10, 0], 2029961]]}
{'control': [90, 0.8099999999999999, 0.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25092, 0.751185, -0.36603, -1.54004, 2.92276], 'midi': [[[144, 60, 76, 0], 2067260], [[128, 60, 10, 0], 2068836]]}
{'control': [90, 0.61, 2.01, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.25083, 0.751234, -0.365958, -1.53989, 2.92288], 'midi': [[[144, 60, 74, 0], 2106286], [[128, 60, 104, 0], 2106422]]}
{'control': [90, 0.61, 2.01, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25082, 0.751234, -0.365887, -1.53993, 2.92276], 'midi': [[[144, 60, 74, 0], 2113612], [[128, 60, 105, 0], 2114248]]}
{'control': [90, 0.61, 2.01, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362704, -1.25082, 0.751365, -0.366125, -1.53992, 2.9228], 'midi': [[[144, 60, 74, 0], 2121388], [[128, 60, 102, 0], 2122528]]}
{'control': [90, 0.61, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362585, -1.25089, 0.751318, -0.366018, -1.53991, 2.92286], 'midi': [[[144, 60, 75, 0], 2129668], [[128, 60, 107, 0], 2129802]]}
{'control': [90, 0.61, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.2508, 0.751173, -0.365946, -1.53992, 2.9228], 'midi': [[[144, 60, 75, 0], 2136996], [[128, 60, 106, 0], 2137630]]}
{'control': [90, 0.61, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25094, 0.751269, -0.365922, -1.53999, 2.9227], 'midi': [[[144, 60, 76, 0], 2144756], [[128, 60, 103, 0], 2145894]]}
{'control': [90, 0.61, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362824, -1.25085, 0.751162, -0.365958, -1.53987, 2.92277], 'midi': [[[144, 60, 75, 0], 2153052], [[128, 60, 106, 0], 2153184]]}
{'control': [90, 0.61, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25081, 0.751197, -0.365897, -1.53983, 2.92277], 'midi': [[[144, 60, 75, 0], 2160372], [[128, 60, 106, 0], 2161005]]}
{'control': [90, 0.61, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25088, 0.751365, -0.365946, -1.5399, 2.92269], 'midi': [[[144, 60, 76, 0], 2168130], [[128, 60, 105, 0], 2169271]]}
{'control': [90, 0.61, 1.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363901, -1.25086, 0.751545, -0.36591, -1.54002, 2.9227], 'midi': [[[144, 60, 74, 0], 2176394], [[128, 60, 107, 0], 2176528]]}
{'control': [90, 0.61, 1.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.25079, 0.751162, -0.365887, -1.53985, 2.92283], 'midi': [[[144, 60, 75, 0], 2183722], [[128, 60, 105, 0], 2184356]]}
{'control': [90, 0.61, 1.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362347, -1.25092, 0.751162, -0.365981, -1.53993, 2.92281], 'midi': [[[144, 60, 74, 0], 2191482], [[128, 60, 102, 0], 2192620]]}
{'control': [90, 0.61, 1.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25083, 0.751054, -0.365934, -1.53999, 2.92276], 'midi': [[[144, 60, 74, 0], 2199763], [[128, 60, 108, 0], 2199897]]}
{'control': [90, 0.61, 1.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25083, 0.751185, -0.365922, -1.53994, 2.92281], 'midi': [[[144, 60, 74, 0], 2207082], [[128, 60, 106, 0], 2207716]]}
{'control': [90, 0.61, 1.21, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363782, -1.25094, 0.751365, -0.365875, -1.53997, 2.92277], 'midi': [[[144, 60, 75, 0], 2214840], [[128, 60, 103, 0], 2215981]]}
{'control': [90, 0.61, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25087, 0.751222, -0.365922, -1.53981, 2.92277], 'midi': [[[144, 60, 74, 0], 2223129], [[128, 60, 106, 0], 2223264]]}
{'control': [90, 0.61, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25078, 0.751162, -0.365946, -1.53985, 2.92282], 'midi': [[[144, 60, 74, 0], 2230457], [[128, 60, 105, 0], 2231091]]}
{'control': [90, 0.61, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25089, 0.751401, -0.366006, -1.53991, 2.92277], 'midi': [[[144, 60, 74, 0], 2238239], [[128, 60, 104, 0], 2239378]]}
{'control': [90, 0.61, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.25091, 0.751509, -0.366102, -1.54002, 2.92274], 'midi': [[[144, 60, 75, 0], 2246511], [[128, 60, 107, 0], 2246645]]}
{'control': [90, 0.61, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363062, -1.2508, 0.751162, -0.365958, -1.5399, 2.92276], 'midi': [[[144, 60, 74, 0], 2253872], [[128, 60, 105, 0], 2254507]]}
{'control': [90, 0.61, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25098, 0.751269, -0.365875, -1.53981, 2.9228], 'midi': [[[144, 60, 74, 0], 2261680], [[128, 60, 103, 0], 2262818]]}
{'control': [90, 0.61, 0.61, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363305, -1.25103, 0.751437, -0.366041, -1.53997, 2.92271], 'midi': [[[144, 60, 74, 0], 2269977], [[128, 60, 107, 0], 2270111]]}
{'control': [90, 0.61, 0.61, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362223, -1.25078, 0.751162, -0.365958, -1.53981, 2.92282], 'midi': [[[144, 60, 75, 0], 2277407], [[128, 60, 107, 0], 2278041]]}
{'control': [90, 0.61, 0.61, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0361984, -1.25093, 0.751377, -0.366053, -1.53985, 2.92274], 'midi': [[[144, 60, 76, 0], 2285277], [[128, 60, 106, 0], 2286419]]}
{'control': [90, 0.61, 0.41, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363424, -1.2508, 0.751185, -0.365994, -1.53989, 2.92282], 'midi': [[[144, 60, 75, 0], 2293678], [[128, 60, 107, 0], 2293813]]}
{'control': [90, 0.61, 0.41, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0362943, -1.2508, 0.751138, -0.365934, -1.53981, 2.92282], 'midi': [[[144, 60, 75, 0], 2301318], [[128, 60, 107, 0], 2301952]]}
{'control': [90, 0.61, 0.41, 0.3, 1.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363663, -1.25093, 0.751209, -0.365851, -1.53999, 2.92274], 'midi': [[[144, 60, 76, 0], 2309391], [[128, 60, 104, 0], 2310529]]}
{'control': [90, 0.61, 0.21, 0.3, 0.0], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25086, 0.751185, -0.36591, -1.5398, 2.92281], 'midi': [[[144, 60, 76, 0], 2317989], [[128, 60, 106, 0], 2318123]]}
{'control': [90, 0.61, 0.21, 0.3, 0.5], 'position_l': [-0.56221, -0.129032, 0.49653899999999995, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0363186, -1.25076, 0.751125, -0.365981, -1.5399, 2.92276], 'midi': [[[144, 60, 76, 0], 2326293], [[128, 60, 107, 0], 2326927]]}
