{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 20, 'order': 10, 'note': 'D', 'move_vel': 0.7774265394266748, 'down_vel': 0.4514264834113123, 'up_vel': 0.33006391241080674, 'distance': 0.03973706230026778, 'hold_time': 0.24929179347117936, 'move_acc': 0.5653651440398735, 'down_acc': 1.276327655210539, 'up_acc': 0.7705726112244, 'press_depth': 0.014068607797062462, 'midi': [[[144, 62, 41, 0], 172828], [[128, 62, 102, 0], 173344]]}
{'group': 20, 'order': 11, 'note': 'C', 'move_vel': 0.8631916261209165, 'down_vel': 0.2593719489653623, 'up_vel': 0.04651738545090197, 'distance': 0.0018154332619181712, 'hold_time': 1.921623664369521, 'move_acc': 1.343014861493634, 'down_acc': 0.4858341767854336, 'up_acc': 0.6170990660357777, 'press_depth': 0.014172813223810964, 'midi': [[[144, 60, 33, 0], 173948], [[128, 60, 48, 0], 176262]]}
{'group': 21, 'order': 0, 'note': 'F', 'move_vel': 0.28045899189136303, 'down_vel': 0.24105140352022322, 'up_vel': 0.5987747102409468, 'distance': 0.04825321256689405, 'hold_time': 1.664190754024207, 'move_acc': 0.7995821150131811, 'down_acc': 1.0535450430657916, 'up_acc': 1.3356004440568188, 'press_depth': 0.014465776662608707, 'midi': [[[144, 65, 39, 0], 177450], [[128, 65, 116, 0], 179374]]}
{'group': 21, 'order': 1, 'note': 'F', 'move_vel': 0.24929629346160853, 'down_vel': 0.9823358857716947, 'up_vel': 0.719629561092354, 'distance': 0.012972168205120971, 'hold_time': 0.371340203969883, 'move_acc': 0.7907309450123948, 'down_acc': 0.7821084215524118, 'up_acc': 1.7768427383533167, 'press_depth': 0.012310663498084698, 'midi': [[[144, 65, 39, 0], 179962], [[128, 65, 113, 0], 180562]]}
{'group': 21, 'order': 2, 'note': 'C', 'move_vel': 0.5911482159460688, 'down_vel': 0.338092708012462, 'up_vel': 0.03458905866051082, 'distance': 0.01576690637745963, 'hold_time': 0.11566608311455073, 'move_acc': 0.46866405690833046, 'down_acc': 1.888808779279544, 'up_acc': 1.9465881826342524, 'press_depth': 0.013401967023515777, 'midi': [[[144, 60, 95, 0], 181582], [[128, 60, 44, 0], 182046]]}
{'group': 21, 'order': 3, 'note': 'A', 'move_vel': 0.4799396883309107, 'down_vel': 0.3004743536818268, 'up_vel': 0.2211583814438563, 'distance': 0.07886296580804131, 'hold_time': 0.6761373364332419, 'move_acc': 0.6284940855121376, 'down_acc': 1.4134762413076503, 'up_acc': 1.9011792940747052, 'press_depth': 0.009556663408047178, 'midi': [[[144, 69, 46, 0], 183600], [[128, 69, 99, 0], 184438]]}
{'group': 21, 'order': 4, 'note': 'F', 'move_vel': 0.3116423156045121, 'down_vel': 0.8514024525295735, 'up_vel': 0.03995217110749034, 'distance': 0.038617473066736116, 'hold_time': 1.5915408400581477, 'move_acc': 1.43896556752148, 'down_acc': 1.0418529887027166, 'up_acc': 0.32974346067483923, 'press_depth': 0.013441883072319478, 'midi': [[[144, 65, 26, 0], 185274], [[128, 65, 42, 0], 187258]]}
{'group': 21, 'order': 5, 'note': 'E', 'move_vel': 0.2119095211101244, 'down_vel': 0.1227104315904401, 'up_vel': 0.11181349772257106, 'distance': 0.04558812080353527, 'hold_time': 2.364700014447652, 'move_acc': 1.0090989155685774, 'down_acc': 0.6907735862002937, 'up_acc': 0.40949537723425433, 'press_depth': 0.01163560134280344, 'midi': [[[144, 64, 15, 0], 188448], [[128, 64, 62, 0], 191110]]}
{'group': 21, 'order': 6, 'note': 'G', 'move_vel': 0.7090422330484669, 'down_vel': 0.7712999645943179, 'up_vel': 0.44435969947380083, 'distance': 0.06484474787654244, 'hold_time': 1.4001249929492148, 'move_acc': 1.6306617129488954, 'down_acc': 1.5761871808001082, 'up_acc': 1.6195137603509804, 'press_depth': 0.011796218252749808, 'midi': [[[144, 67, 73, 0], 192074], [[128, 67, 113, 0], 193668]]}
{'group': 21, 'order': 7, 'note': 'G', 'move_vel': 0.2699713815435892, 'down_vel': 0.2456337391393012, 'up_vel': 0.6627901382542332, 'distance': 0.05638077195067025, 'hold_time': 0.8764943708258416, 'move_acc': 1.9211230649145716, 'down_acc': 0.99642032507135, 'up_acc': 0.63565813105512, 'press_depth': 0.014651490953923381, 'midi': [[[144, 67, 36, 0], 194524], [[128, 67, 86, 0], 195698]]}
{'group': 21, 'order': 8, 'note': 'C', 'move_vel': 0.21596203917858445, 'down_vel': 0.5845644681564782, 'up_vel': 0.11089928753651493, 'distance': 0.057040330198743085, 'hold_time': 1.3736573546824369, 'move_acc': 0.6449491203683225, 'down_acc': 0.8143149544003512, 'up_acc': 1.9872246355533527, 'press_depth': 0.010534966506449701, 'midi': [[[144, 60, 13, 0], 197191], [[128, 60, 107, 0], 198718]]}
{'group': 21, 'order': 9, 'note': 'E', 'move_vel': 0.21526615699545565, 'down_vel': 0.15329929489156624, 'up_vel': 0.9186051850438983, 'distance': 0.06261379883460158, 'hold_time': 0.8381214124702329, 'move_acc': 1.4351690784357178, 'down_acc': 1.2687411900459602, 'up_acc': 0.6312503635130999, 'press_depth': 0.011151867832390175, 'midi': [[[144, 64, 58, 0], 199822], [[128, 64, 71, 0], 200905]]}
{'group': 21, 'order': 10, 'note': 'D', 'move_vel': 0.4517628763137769, 'down_vel': 0.3579528924044765, 'up_vel': 0.33442536183971855, 'distance': 0.043234019247395804, 'hold_time': 2.352898718514286, 'move_acc': 1.1154213946122222, 'down_acc': 1.074538206106778, 'up_acc': 1.7128862949199175, 'press_depth': 0.013088267816993814, 'midi': [[[144, 62, 28, 0], 201832], [[128, 62, 111, 0], 204391]]}
{'group': 21, 'order': 11, 'note': 'E', 'move_vel': 0.8633435354020456, 'down_vel': 0.5466210055529517, 'up_vel': 0.8987804706792721, 'distance': 0.07448392835206645, 'hold_time': 2.305572881292025, 'move_acc': 1.1433756839958245, 'down_acc': 0.1871160581027992, 'up_acc': 0.5263042112109868, 'press_depth': 0.012339817594131188, 'midi': [[[144, 64, 17, 0], 206158], [[128, 64, 71, 0], 208854]]}
{'group': 22, 'order': 0, 'note': 'D', 'move_vel': 0.38230088776762117, 'down_vel': 0.13488535718750028, 'up_vel': 0.20728343462158616, 'distance': 0.051024762609403286, 'hold_time': 0.7798407419962045, 'move_acc': 0.32594373714264435, 'down_acc': 0.2850397157886095, 'up_acc': 0.97328207905194, 'press_depth': 0.013830380886991418, 'midi': [[[144, 62, 18, 0], 210608], [[128, 62, 110, 0], 211709]]}
{'group': 22, 'order': 1, 'note': 'G', 'move_vel': 0.7133896455369302, 'down_vel': 0.08672422972004519, 'up_vel': 0.602119781019104, 'distance': 0.03712316099188533, 'hold_time': 0.16968328597531568, 'move_acc': 1.1691110277794854, 'down_acc': 1.0120081987168068, 'up_acc': 1.94678157923674, 'press_depth': 0.011081572671560154, 'midi': [[[144, 67, 23, 0], 212923], [[128, 67, 112, 0], 213241]]}
{'group': 22, 'order': 2, 'note': 'F', 'move_vel': 0.5690515602222564, 'down_vel': 0.865606837732526, 'up_vel': 0.7229556104272851, 'distance': 0.011452789429921104, 'hold_time': 1.924037185699524, 'move_acc': 1.4414629282660933, 'down_acc': 1.5532464511981454, 'up_acc': 1.5534928605397014, 'press_depth': 0.009267336286572413, 'midi': [[[144, 65, 81, 0], 213747], [[128, 65, 92, 0], 215833]]}
{'group': 22, 'order': 3, 'note': 'A', 'move_vel': 0.6910789090600077, 'down_vel': 0.2652084002456217, 'up_vel': 0.7991537740756705, 'distance': 0.07211015745652954, 'hold_time': 2.273953503169122, 'move_acc': 1.4115164615308189, 'down_acc': 1.1019074582082864, 'up_acc': 0.6917436101352495, 'press_depth': 0.00948025419293741, 'midi': [[[144, 69, 13, 0], 216920], [[128, 69, 61, 0], 219369]]}
{'group': 22, 'order': 4, 'note': 'A', 'move_vel': 0.42555514958908547, 'down_vel': 0.9623544395156859, 'up_vel': 0.4769404594136996, 'distance': 0.038926840971046664, 'hold_time': 0.9644947191756392, 'move_acc': 1.872277096828202, 'down_acc': 0.2290513196448245, 'up_acc': 1.0376897476523317, 'press_depth': 0.014050425502845744, 'midi': [[[144, 69, 19, 0], 220531], [[128, 69, 107, 0], 221847]]}
{'group': 22, 'order': 5, 'note': 'E', 'move_vel': 0.5697506821027334, 'down_vel': 0.8526807599507672, 'up_vel': 0.3422088793854124, 'distance': 0.05024834601329262, 'hold_time': 1.452687207993362, 'move_acc': 1.515828634270327, 'down_acc': 1.813888110462352, 'up_acc': 1.7551207386332062, 'press_depth': 0.013144631166482845, 'midi': [[[144, 64, 47, 0], 222731], [[128, 64, 113, 0], 224379]]}
{'group': 22, 'order': 6, 'note': 'C', 'move_vel': 0.592384849109688, 'down_vel': 0.34587723363220474, 'up_vel': 0.9401496695644223, 'distance': 0.06431663318547234, 'hold_time': 0.124295228760262, 'move_acc': 0.2584234419343161, 'down_acc': 0.48029518827125084, 'up_acc': 1.487628140790274, 'press_depth': 0.011740357961098222, 'midi': [[[144, 60, 17, 0], 226261], [[128, 60, 108, 0], 226589]]}
{'group': 22, 'order': 7, 'note': 'B', 'move_vel': 0.5716704713381928, 'down_vel': 0.5268773014280114, 'up_vel': 0.1782023673778375, 'distance': 0.031352003203048734, 'hold_time': 2.9701898797413424, 'move_acc': 0.9603857710837072, 'down_acc': 0.20104669968847724, 'up_acc': 1.3884984508167177, 'press_depth': 0.01227119017670006, 'midi': [[[144, 71, 17, 0], 228192], [[128, 71, 109, 0], 231479]]}
{'group': 22, 'order': 8, 'note': 'F', 'move_vel': 0.4184965343359351, 'down_vel': 0.8071901590095604, 'up_vel': 0.8365850141847262, 'distance': 0.007284022216608923, 'hold_time': 0.03674349598835269, 'move_acc': 1.462942630820504, 'down_acc': 1.5152880848394215, 'up_acc': 1.8055631974608797, 'press_depth': 0.013388030042894246, 'midi': [[[144, 65, 56, 0], 232146], [[128, 65, 114, 0], 232388]]}
{'group': 22, 'order': 9, 'note': 'D', 'move_vel': 0.10959148552527857, 'down_vel': 0.16409683923816193, 'up_vel': 0.6494223497537509, 'distance': 0.005545488894133852, 'hold_time': 0.9641108425802764, 'move_acc': 0.845586687992924, 'down_acc': 1.8548349743947774, 'up_acc': 0.22965114601360895, 'press_depth': 0.014238756357872754, 'midi': [[[144, 62, 72, 0], 233146], [[128, 62, 50, 0], 234490]]}
{'group': 22, 'order': 10, 'note': 'B', 'move_vel': 0.6136003954280413, 'down_vel': 0.8040408643934546, 'up_vel': 0.4036489421737814, 'distance': 0.005542664371944097, 'hold_time': 2.267295334489701, 'move_acc': 1.3674394976135198, 'down_acc': 0.15087685249362592, 'up_acc': 1.1777188972617734, 'press_depth': 0.010785544985483085, 'midi': [[[144, 71, 11, 0], 235794], [[128, 71, 93, 0], 238340]]}
{'group': 22, 'order': 11, 'note': 'C', 'move_vel': 0.3515051086986975, 'down_vel': 0.5205860107928845, 'up_vel': 0.8458945596088383, 'distance': 0.03637101129697703, 'hold_time': 0.019479119120958344, 'move_acc': 1.9524656933116902, 'down_acc': 1.5229848191612962, 'up_acc': 1.3405356839912377, 'press_depth': 0.010492805110051883, 'midi': [[[144, 60, 26, 0], 239329], [[128, 60, 106, 0], 239501]]}
{'group': 23, 'order': 0, 'note': 'F', 'move_vel': 0.27622562110137994, 'down_vel': 0.4176877462425012, 'up_vel': 0.32365798424583997, 'distance': 0.019742702308721532, 'hold_time': 2.453337595541411, 'move_acc': 1.0152207101216402, 'down_acc': 1.0292322967167864, 'up_acc': 1.6058581498813151, 'press_depth': 0.014203700221447665, 'midi': [[[144, 65, 66, 0], 240369], [[128, 65, 116, 0], 243075]]}
{'group': 23, 'order': 1, 'note': 'A', 'move_vel': 0.5179634722014267, 'down_vel': 0.42737316261191094, 'up_vel': 0.7019194783147905, 'distance': 0.0415312222544515, 'hold_time': 1.840114318769065, 'move_acc': 1.7449586837130209, 'down_acc': 0.5677858004758123, 'up_acc': 1.7852955744472503, 'press_depth': 0.013534628866702723, 'midi': [[[144, 69, 18, 0], 244028], [[128, 69, 112, 0], 246127]]}
{'group': 23, 'order': 2, 'note': 'D', 'move_vel': 0.6352734455142496, 'down_vel': 0.06179718205493959, 'up_vel': 0.30807499765107793, 'distance': 0.033169581794123666, 'hold_time': 0.002990784010207692, 'move_acc': 1.3773846797819773, 'down_acc': 1.516182508900032, 'up_acc': 1.4291230036872298, 'press_depth': 0.014776758431503317, 'midi': [[[144, 62, 21, 0], 247449], [[128, 62, 111, 0], 247679]]}
{'group': 23, 'order': 3, 'note': 'F', 'move_vel': 0.16495735991667362, 'down_vel': 0.15491868441829046, 'up_vel': 0.7336661570820464, 'distance': 0.04290395004412195, 'hold_time': 1.7130251936258887, 'move_acc': 1.3451493953457734, 'down_acc': 1.6017282550068175, 'up_acc': 0.4124454634908069, 'press_depth': 0.013366939828293916, 'midi': [[[144, 65, 56, 0], 248644], [[128, 65, 70, 0], 250667]]}
{'group': 23, 'order': 4, 'note': 'F', 'move_vel': 0.22838075221478366, 'down_vel': 0.6218662832987422, 'up_vel': 0.48390154698849497, 'distance': 0.046048600004028314, 'hold_time': 2.6047116520967313, 'move_acc': 0.7382409321083877, 'down_acc': 1.6128138417753872, 'up_acc': 0.9962559283126993, 'press_depth': 0.013166639462108966, 'midi': [[[144, 65, 34, 0], 251646], [[128, 65, 101, 0], 254465]]}
{'group': 23, 'order': 5, 'note': 'F', 'move_vel': 0.10353236108538989, 'down_vel': 0.22220613229011366, 'up_vel': 0.6612723043228114, 'distance': 0.07389243380415347, 'hold_time': 2.2454948588170667, 'move_acc': 1.117414339088392, 'down_acc': 1.075235553913958, 'up_acc': 0.16155046151179847, 'press_depth': 0.012297251563435885, 'midi': [[[144, 65, 23, 0], 255891], [[128, 65, 46, 0], 258537]]}
{'group': 23, 'order': 6, 'note': 'D', 'move_vel': 0.2799947798839721, 'down_vel': 0.6178233770582858, 'up_vel': 0.45935271748440687, 'distance': 0.05328259909881552, 'hold_time': 0.9503796465449855, 'move_acc': 0.7410699641934873, 'down_acc': 0.6966127982588944, 'up_acc': 0.4743120845903932, 'press_depth': 0.014890542840601005, 'midi': [[[144, 62, 34, 0], 259899], [[128, 62, 79, 0], 261213]]}
{'group': 23, 'order': 7, 'note': 'C', 'move_vel': 0.5115166064538954, 'down_vel': 0.05692764776254838, 'up_vel': 0.3109488707181834, 'distance': 0.015241076136372688, 'hold_time': 2.0025737471374847, 'move_acc': 1.1916894337506485, 'down_acc': 1.1328988311120483, 'up_acc': 0.5820701862529712, 'press_depth': 0.010405981412341933, 'midi': [[[144, 60, 21, 0], 262149], [[128, 60, 63, 0], 264341]]}
{'group': 23, 'order': 8, 'note': 'B', 'move_vel': 0.22842274891722228, 'down_vel': 0.14265736656868713, 'up_vel': 0.5640613923381016, 'distance': 0.07784117899671188, 'hold_time': 2.891214899157111, 'move_acc': 1.9613260171309717, 'down_acc': 1.2631837849957894, 'up_acc': 1.7023496248866743, 'press_depth': 0.013170647973625308, 'midi': [[[144, 71, 32, 0], 265961], [[128, 71, 110, 0], 269061]]}
{'group': 23, 'order': 9, 'note': 'A', 'move_vel': 0.8875337674240926, 'down_vel': 0.221998546848407, 'up_vel': 0.9683903348020273, 'distance': 0.05885215657373956, 'hold_time': 1.4619055500467983, 'move_acc': 0.3313212637508395, 'down_acc': 0.8888287199239839, 'up_acc': 1.5404530879714788, 'press_depth': 0.010166343583032375, 'midi': [[[144, 69, 15, 0], 270505], [[128, 69, 101, 0], 272133]]}
{'group': 23, 'order': 10, 'note': 'E', 'move_vel': 0.05092138941554857, 'down_vel': 0.5043481991896719, 'up_vel': 0.7493937861083194, 'distance': 0.06535555538239776, 'hold_time': 2.8289136043015346, 'move_acc': 1.2926531533763743, 'down_acc': 1.6141470797081665, 'up_acc': 1.0958588361296506, 'press_depth': 0.01063003348204075, 'midi': [[[144, 64, 74, 0], 274487], [[128, 64, 85, 0], 277511]]}
{'group': 23, 'order': 11, 'note': 'C', 'move_vel': 0.17152311962149788, 'down_vel': 0.9076596626850647, 'up_vel': 0.7165188147188043, 'distance': 0.01752299793337703, 'hold_time': 0.11923630349671799, 'move_acc': 1.380912838529073, 'down_acc': 0.7575052187858164, 'up_acc': 1.579333648259145, 'press_depth': 0.012862781890749695, 'midi': [[[144, 60, 39, 0], 278298], [[128, 60, 113, 0], 278671]]}
{'group': 24, 'order': 0, 'note': 'B', 'move_vel': 0.7749779583146877, 'down_vel': 0.8648740550213503, 'up_vel': 0.2178754415323343, 'distance': 0.01642682216611334, 'hold_time': 1.6637426602711323, 'move_acc': 1.5296997554652763, 'down_acc': 0.36442489543672907, 'up_acc': 0.6727901592903175, 'press_depth': 0.013103068361669998, 'midi': [[[144, 71, 24, 0], 279777], [[128, 71, 88, 0], 281753]]}
{'group': 24, 'order': 1, 'note': 'D', 'move_vel': 0.8665794172514085, 'down_vel': 0.6181855436441684, 'up_vel': 0.6869034436212066, 'distance': 0.06925384435894594, 'hold_time': 2.963104553892734, 'move_acc': 0.45163302560874785, 'down_acc': 1.4648645512241325, 'up_acc': 0.13198775655936537, 'press_depth': 0.012333625621114458, 'midi': [[[144, 62, 66, 0], 283363], [[128, 62, 40, 0], 286754]]}
{'group': 24, 'order': 2, 'note': 'F', 'move_vel': 0.4931308482845584, 'down_vel': 0.9925130610429453, 'up_vel': 0.12787900366145877, 'distance': 0.06879316514864713, 'hold_time': 0.13739652385545198, 'move_acc': 0.5023567639855967, 'down_acc': 0.9590894213359799, 'up_acc': 0.7040791836749978, 'press_depth': 0.009068103891623271, 'midi': [[[144, 65, 30, 0], 288391], [[128, 65, 53, 0], 288705]]}
{'group': 24, 'order': 3, 'note': 'A', 'move_vel': 0.9296694598630599, 'down_vel': 0.5281154836736934, 'up_vel': 0.24653321993382357, 'distance': 0.016186579206436784, 'hold_time': 0.5439587521679351, 'move_acc': 0.8082542221900677, 'down_acc': 1.2885900381006217, 'up_acc': 0.5351510625017333, 'press_depth': 0.012791765088840022, 'midi': [[[144, 69, 81, 0], 289515], [[128, 69, 74, 0], 290361]]}
{'group': 24, 'order': 4, 'note': 'D', 'move_vel': 0.023038904115333343, 'down_vel': 0.26995875983100076, 'up_vel': 0.5955752529209052, 'distance': 0.04671708284889882, 'hold_time': 0.019469963492323106, 'move_acc': 1.687782573703971, 'down_acc': 0.8581818784375955, 'up_acc': 0.5708351576511682, 'press_depth': 0.01086868597872004, 'midi': [[[144, 62, 11, 0], 295455], [[128, 62, 65, 0], 295680]]}
{'group': 24, 'order': 5, 'note': 'E', 'move_vel': 0.5052197554126083, 'down_vel': 0.39535882174807796, 'up_vel': 0.1504789360000375, 'distance': 0.07337896700481429, 'hold_time': 2.6276063607904496, 'move_acc': 1.148251849981131, 'down_acc': 0.6225478855483104, 'up_acc': 1.7747789962017206, 'press_depth': 0.013385757706203328, 'midi': [[[144, 64, 17, 0], 296968], [[128, 64, 113, 0], 299841]]}
{'group': 24, 'order': 6, 'note': 'E', 'move_vel': 0.7144282884033025, 'down_vel': 0.6750237471300482, 'up_vel': 0.8014787065701311, 'distance': 0.01975094149512543, 'hold_time': 2.884655748155878, 'move_acc': 0.37145096897270125, 'down_acc': 0.3945279272601706, 'up_acc': 1.4021173445940038, 'press_depth': 0.010130179177761748, 'midi': [[[144, 64, 13, 0], 300835], [[128, 64, 94, 0], 303912]]}
{'group': 24, 'order': 7, 'note': 'G', 'move_vel': 0.9747304779315829, 'down_vel': 0.6740380319424227, 'up_vel': 0.5746178180797297, 'distance': 0.03502474177828218, 'hold_time': 2.97805072693548, 'move_acc': 1.7893007336735876, 'down_acc': 0.7970184292206866, 'up_acc': 1.825008856324241, 'press_depth': 0.014780639530825833, 'midi': [[[144, 67, 20, 0], 304742], [[128, 67, 116, 0], 307965]]}
{'group': 24, 'order': 8, 'note': 'B', 'move_vel': 0.3319838845021467, 'down_vel': 0.28572498293568305, 'up_vel': 0.18186036400510516, 'distance': 0.030337126047685556, 'hold_time': 1.4485623687798963, 'move_acc': 0.21368516376744368, 'down_acc': 0.6618430844581482, 'up_acc': 0.9845199484727025, 'press_depth': 0.012584960008792168, 'midi': [[[144, 71, 32, 0], 309455], [[128, 71, 99, 0], 311157]]}
{'group': 24, 'order': 9, 'note': 'A', 'move_vel': 0.4552255750606413, 'down_vel': 0.5150436945556675, 'up_vel': 0.9379095522847343, 'distance': 0.01599893854591004, 'hold_time': 2.9903788814063264, 'move_acc': 1.8233444953725961, 'down_acc': 0.9475352374003998, 'up_acc': 1.810150617622541, 'press_depth': 0.012245184471558812, 'midi': [[[144, 69, 60, 0], 311746], [[128, 69, 109, 0], 314971]]}
{'group': 24, 'order': 10, 'note': 'E', 'move_vel': 0.9493234492300292, 'down_vel': 0.7496574807017578, 'up_vel': 0.18213008874590503, 'distance': 0.06665497648969256, 'hold_time': 1.6551714603909096, 'move_acc': 0.7631921750231779, 'down_acc': 0.6956131895234045, 'up_acc': 1.6441011049978282, 'press_depth': 0.010709048290216188, 'midi': [[[144, 64, 21, 0], 316335], [[128, 64, 106, 0], 318181]]}
{'group': 24, 'order': 11, 'note': 'G', 'move_vel': 0.18476523784650092, 'down_vel': 0.8115105842320036, 'up_vel': 0.7800710314674942, 'distance': 0.015421623515559065, 'hold_time': 2.006116737480636, 'move_acc': 1.2847841866514302, 'down_acc': 0.5760603568798709, 'up_acc': 0.8219768405125575, 'press_depth': 0.009872897222208158, 'midi': [[[144, 67, 10, 0], 319058], [[128, 67, 68, 0], 321217]]}
